timestamp,immersion,vitesse_LA,MB102T,MB103T,MB105T,temp_huile_local,niveau,MN105T,MN106T,MN108T,MJ186T,MJ108T,MJ110T,temp_eau_de_mer
1516996800,190,103,20,27,22,24,199,25,25,30,21,25,22,17
1517000400,61,89,29,23,25,29,294,27,20,27,28,30,22,14
1517004000,156,69,26,28,30,22,136,26,29,30,25,24,26,10
1517007600,143,184,21,29,27,30,319,28,20,26,24,22,23,18
1517011200,102,142,24,27,30,20,147,24,27,29,29,25,28,24
1517014800,1,108,20,25,21,27,354,30,27,25,26,22,30,25
1517018400,191,183,29,20,20,28,299,28,20,26,24,22,26,10
1517022000,78,145,21,29,25,23,166,28,21,29,23,22,22,18
1517025600,5,176,23,27,28,26,484,24,20,29,25,23,22,16
1517029200,185,23,28,23,22,27,168,20,22,23,28,29,22,17
1517032800,90,37,27,21,20,28,182,25,22,20,21,25,21,14
1517036400,52,106,26,25,23,25,295,27,25,29,20,23,23,14
1517040000,120,169,30,22,24,24,371,29,25,27,30,30,24,25
1517043600,180,153,20,22,24,22,157,24,22,29,22,24,23,23
1517047200,44,46,25,24,22,28,257,28,27,28,29,25,30,22
1517050800,156,26,25,30,25,30,150,28,29,23,29,26,21,20
1517054400,66,30,20,27,22,30,328,26,23,22,25,28,22,24
1517058000,28,59,27,27,30,23,221,28,21,24,30,30,26,20
1517061600,12,92,23,21,26,22,186,24,29,24,24,23,24,14
1517065200,16,135,23,23,28,26,185,30,28,26,30,24,24,16
1517068800,171,150,29,23,20,29,195,22,24,26,23,25,25,13
1517072400,132,107,23,23,27,24,321,26,25,24,20,21,29,17
1517076000,74,64,22,22,28,27,488,27,29,23,28,23,27,19
1517079600,105,35,22,23,30,27,457,22,22,29,21,24,23,10
1517083200,159,54,28,28,28,29,278,27,21,25,23,26,28,21
1517086800,144,88,21,25,23,30,499,21,21,20,26,28,30,13
1517090400,147,53,28,25,22,24,274,26,24,28,25,25,25,19
1517094000,120,51,29,30,20,23,245,23,28,27,26,26,27,18
1517097600,2,107,30,28,24,20,331,22,26,20,30,27,24,19
1517101200,162,28,22,23,27,20,300,21,29,22,30,29,26,19
1517104800,98,40,21,30,25,22,169,23,23,24,20,27,29,17
1517108400,114,49,23,21,25,23,454,20,24,26,28,30,24,24
1517112000,102,167,23,23,24,30,430,24,30,26,28,22,24,12
1517115600,142,177,21,21,20,20,131,27,21,23,24,30,26,14
1517119200,127,45,30,21,27,26,307,27,24,20,21,21,22,16
1517122800,155,142,27,26,27,29,458,20,20,27,22,30,21,19
1517126400,197,158,28,22,28,21,325,24,28,22,26,26,25,22
1517130000,83,89,24,26,23,26,270,22,26,26,29,21,23,17
1517133600,76,118,24,29,23,25,284,29,25,29,24,21,25,10
1517137200,51,107,28,22,22,27,197,23,30,26,24,20,24,17
1517140800,167,124,23,24,27,21,273,26,20,20,29,20,27,11
1517144400,32,3,25,29,21,20,480,25,27,20,22,27,29,13
1517148000,193,121,29,23,25,22,163,24,25,29,20,29,30,20
1517151600,146,25,24,22,26,20,164,28,30,25,25,23,29,22
1517155200,37,88,25,28,30,21,420,21,23,30,27,23,29,18
1517158800,28,163,30,28,27,21,199,29,29,30,29,22,24,11
1517162400,180,30,28,26,21,21,281,27,23,21,28,20,26,17
1517166000,72,144,24,30,23,26,320,21,23,28,21,27,24,21
1517169600,171,142,30,26,26,23,226,28,27,30,25,29,30,25
1517173200,197,63,28,28,23,28,270,27,21,20,23,22,27,15
1517176800,47,185,25,27,28,30,473,30,21,23,20,28,20,22
1517180400,31,74,27,21,28,28,158,27,24,29,27,25,22,23
1517184000,160,10,24,24,30,22,347,28,29,30,22,25,30,23
1517187600,130,40,26,27,24,20,120,23,24,30,22,20,26,19
1517191200,43,47,24,28,30,30,165,21,24,30,29,23,26,18
1517194800,99,10,24,29,28,27,194,27,26,24,22,27,24,19
1517198400,109,157,20,21,30,28,325,27,24,23,30,23,21,14
1517202000,28,200,25,21,22,23,269,21,25,26,29,24,24,10
1517205600,140,115,24,28,29,29,445,29,26,29,24,30,29,15
1517209200,38,141,21,21,29,29,396,25,24,27,26,25,28,18
1517212800,76,28,25,23,28,21,312,22,27,26,24,24,22,15
1517216400,126,33,21,29,27,28,151,24,30,23,25,26,26,13
1517220000,90,125,25,26,22,20,253,25,23,21,23,25,21,18
1517223600,13,110,23,25,29,22,311,21,27,22,24,20,24,12
1517227200,68,45,21,25,28,30,281,24,28,23,21,24,24,22
1517230800,34,79,21,27,29,25,312,25,23,25,23,24,26,24
1517234400,131,105,21,24,25,26,200,30,23,23,29,27,26,11
1517238000,61,90,24,21,26,23,289,25,28,25,23,29,22,19
1517241600,58,115,28,25,26,30,416,30,29,25,25,24,29,25
1517245200,184,65,28,23,28,22,411,25,28,20,24,27,30,14
1517248800,10,115,21,28,29,21,420,26,25,30,21,27,24,10
1517252400,164,188,23,30,20,28,394,24,21,29,24,21,27,21
1517256000,46,192,26,27,21,24,456,29,21,27,26,29,25,20
1517259600,36,133,30,28,27,21,340,20,22,22,29,30,21,15
1517263200,105,109,24,27,27,21,343,29,26,23,27,24,21,25
1517266800,191,66,26,30,24,22,148,27,30,28,28,26,23,20
1517270400,155,198,22,21,25,28,123,20,25,24,24,29,22,25
1517274000,83,22,30,27,21,24,271,26,28,23,25,24,30,22
1517277600,145,121,23,26,27,29,441,21,20,28,30,21,23,15
1517281200,143,135,28,27,20,20,142,26,21,26,30,22,30,13
1517284800,103,52,26,23,25,21,432,21,25,22,30,30,24,20
1517288400,4,14,28,23,21,28,161,27,26,29,29,21,27,13
1517292000,144,138,22,20,27,29,178,22,25,22,25,29,27,23
1517295600,139,29,28,28,30,20,405,20,25,21,22,23,30,17
1517299200,51,95,28,26,23,24,281,28,28,24,29,29,21,22
1517302800,103,147,21,26,30,23,215,28,26,23,21,26,26,17
1517306400,61,81,28,24,20,29,422,27,26,22,29,23,27,18
1517310000,138,191,25,24,30,21,294,30,26,24,25,25,29,16
1517313600,161,108,30,26,22,26,224,30,28,21,26,22,20,10
1517317200,192,11,26,27,29,25,466,21,25,20,24,23,30,11
1517320800,115,27,28,26,26,29,427,27,27,24,26,23,30,18
1517324400,85,106,25,22,23,26,481,20,25,21,22,20,20,25
1517328000,161,7,29,25,21,30,353,26,28,25,23,26,26,19
1517331600,179,51,29,25,21,27,179,26,30,21,23,26,20,17
1517335200,52,76,27,22,23,29,229,26,20,29,30,24,22,22
1517338800,145,125,21,27,21,28,491,27,22,23,27,23,22,17
1517342400,140,23,24,28,22,30,260,22,29,22,26,21,26,13
1517346000,117,60,25,25,20,24,314,28,27,21,21,26,23,16
1517349600,171,2,20,27,27,24,364,27,24,24,28,24,28,20
1517353200,65,44,25,22,28,29,274,28,22,25,23,25,25,18
1517356800,32,83,21,28,26,29,326,23,22,23,30,25,26,17
1517360400,104,97,24,20,26,26,249,28,21,27,27,26,23,15
1517364000,12,37,26,24,30,24,475,27,22,22,28,28,26,18
1517367600,28,110,28,20,21,27,378,21,27,29,25,21,27,14
1517371200,75,127,29,24,22,29,475,25,30,24,20,29,28,21
1517374800,35,96,28,27,29,22,117,21,20,25,21,20,27,12
1517378400,150,180,30,26,25,25,153,25,25,26,29,29,23,24
1517382000,170,47,28,25,22,25,434,26,23,28,26,29,24,23
1517385600,147,103,20,24,28,29,419,26,23,23,29,29,22,13
1517389200,55,113,20,22,28,22,350,21,24,21,21,24,22,19
1517392800,130,169,25,21,29,22,285,26,20,25,20,20,25,17
1517396400,81,57,30,26,27,21,148,23,21,23,21,30,25,20
1517400000,52,140,23,20,22,25,123,30,29,24,26,24,30,20
1517403600,166,198,27,25,23,26,449,20,22,30,24,21,25,11
1517407200,192,159,30,25,22,29,249,25,22,21,26,20,23,24
1517410800,171,197,29,25,27,20,297,21,24,28,25,28,26,17
1517414400,109,155,29,28,21,25,475,22,24,20,20,24,30,11
1517418000,172,172,26,22,25,20,461,25,23,26,26,28,24,24
1517421600,34,91,27,22,23,22,191,24,24,23,20,24,28,22
1517425200,21,182,26,28,21,26,173,26,26,21,29,26,23,24
1517428800,48,186,27,26,27,25,206,30,23,20,22,29,23,10
1517432400,158,56,20,24,26,30,487,23,26,26,26,29,24,16
1517436000,76,46,28,24,30,24,427,30,28,26,25,26,29,18
1517439600,191,127,20,21,28,21,220,24,23,30,20,24,27,20
1517443200,103,191,27,29,26,27,263,27,26,22,23,30,23,21
1517446800,132,56,22,30,21,25,163,30,22,27,29,21,24,23
1517450400,161,127,24,24,21,30,234,23,20,24,21,28,22,12
1517454000,166,47,26,28,24,21,497,21,22,28,21,23,20,17
1517457600,122,111,25,25,20,20,289,28,23,22,30,24,25,10
1517461200,23,18,28,21,21,29,232,30,20,21,30,27,28,13
1517464800,173,192,26,29,30,28,471,29,23,27,26,29,22,14
1517468400,104,10,30,23,26,24,227,30,27,27,21,29,24,21
1517472000,142,119,27,30,24,30,493,30,20,22,25,25,22,21
1517475600,3,187,23,20,25,22,474,25,20,29,29,22,29,23
1517479200,154,193,26,21,20,24,281,23,24,22,21,27,25,15
1517482800,5,34,26,28,29,30,346,30,25,25,24,30,29,22
1517486400,132,4,23,30,28,26,136,25,22,26,25,24,20,18
1517490000,80,20,30,26,26,28,110,22,29,27,25,30,21,23
1517493600,55,72,23,30,22,23,414,23,21,24,20,28,28,19
1517497200,26,23,27,29,27,22,119,20,24,28,21,27,24,10
1517500800,155,14,24,29,25,26,473,28,20,26,27,27,25,19
1517504400,116,198,29,28,20,30,499,27,25,27,20,24,23,23
1517508000,171,167,25,26,30,22,334,20,21,29,23,29,27,13
1517511600,177,175,29,26,22,28,212,22,25,20,27,25,22,19
1517515200,151,144,20,20,30,22,140,29,24,29,24,22,30,16
1517518800,2,23,30,29,22,20,308,28,21,23,21,26,20,15
1517522400,180,5,24,21,28,20,466,29,25,24,27,29,20,20
1517526000,49,58,24,27,29,22,164,24,27,25,20,28,30,15
1517529600,77,94,25,25,21,22,219,25,20,30,30,29,23,11
1517536800,70,24,26,30,20,27,206,23,29,22,23,27,30,17
1517540400,129,186,27,24,30,30,228,25,24,20,20,24,29,17
1517544000,197,113,26,26,23,26,201,29,27,27,21,23,27,25
1517547600,166,146,23,27,20,30,461,26,23,28,26,24,24,13
1517551200,86,195,23,29,24,23,445,20,30,30,30,26,29,12
1517554800,175,55,28,26,28,29,360,28,28,21,21,25,24,20
1517558400,72,38,25,28,22,28,207,23,25,27,28,20,20,13
1517562000,88,39,30,25,26,22,434,30,30,28,22,30,24,16
1517565600,62,109,21,30,30,22,133,23,27,27,22,24,20,21
1517569200,75,140,20,23,29,27,446,28,20,29,25,25,21,15
1517572800,7,164,24,22,22,30,120,27,28,26,22,22,26,23
1517576400,23,157,24,30,26,27,453,28,29,27,28,20,24,16
1517580000,103,92,24,30,20,24,367,26,26,29,28,22,30,15
1517583600,98,181,20,20,20,27,420,29,26,26,20,22,27,23
1517587200,197,21,30,26,22,29,157,21,21,26,30,24,24,22
1517590800,103,19,21,30,22,22,500,24,28,22,20,26,27,25
1517594400,90,93,20,27,26,22,133,26,26,29,26,25,25,25
1517598000,105,173,25,25,24,24,307,27,25,27,23,29,20,18
1517601600,167,157,24,21,26,23,366,20,25,29,23,26,22,18
1517605200,134,37,29,22,20,23,230,21,24,21,25,22,22,21
1517608800,47,190,28,27,23,20,444,22,29,23,24,20,21,10
1517612400,139,25,20,23,22,25,436,28,28,29,30,26,23,23
1517616000,24,105,24,30,29,21,331,28,27,23,24,20,24,13
1517619600,114,104,28,28,29,24,111,23,25,25,23,22,21,24
1517623200,191,36,29,29,21,30,102,28,28,29,27,26,26,12
1517626800,59,43,26,26,24,30,498,23,20,30,23,24,24,23
1517630400,124,192,23,20,23,20,224,27,22,21,30,27,23,10
1517634000,109,174,22,27,21,28,107,20,20,28,23,20,25,24
1517637600,162,147,26,29,22,28,377,25,27,21,25,28,22,16
1517641200,168,80,30,21,27,29,305,29,24,23,26,27,22,19
1517644800,20,28,23,20,29,29,329,24,27,22,22,28,25,14
1517648400,60,30,27,28,23,25,458,30,24,24,23,24,30,18
1517652000,38,34,26,27,29,29,193,20,25,30,21,27,23,15
1517655600,99,12,30,27,26,28,208,20,29,24,24,28,26,14
1517659200,35,40,22,25,22,23,434,27,27,28,28,22,26,20
1517666400,179,134,20,26,21,20,455,27,22,30,28,23,26,24
1517670000,163,78,23,20,20,25,226,28,24,21,23,23,22,25
1517673600,8,103,27,23,27,20,401,24,22,25,26,25,26,18
1517677200,68,76,24,26,28,25,316,26,26,20,23,28,23,21
1517680800,62,67,22,30,21,25,263,27,29,30,20,23,28,15
1517684400,170,168,28,26,29,25,350,21,21,25,27,29,22,17
1517688000,86,79,24,30,29,27,475,22,24,23,23,21,24,11
1517691600,164,117,22,20,21,30,281,22,24,29,25,30,27,14
1517695200,49,151,27,23,25,22,275,30,20,29,28,22,24,11
1517706000,44,107,24,28,28,22,248,27,22,27,28,21,29,10
1517709600,29,118,29,24,25,30,305,28,25,29,25,28,29,14
1517713200,133,1,20,25,28,30,122,26,28,21,25,24,26,14
1517716800,35,50,24,24,22,30,392,30,20,28,20,29,23,21
1517720400,147,88,21,29,20,25,351,25,29,22,28,20,21,10
1517724000,116,143,23,24,26,30,249,30,22,26,25,26,20,25
1517727600,200,44,23,27,21,24,173,20,28,22,20,20,29,19
1517731200,141,128,23,28,28,20,341,24,28,26,26,29,23,25
1517734800,44,34,25,24,20,23,120,30,27,24,25,25,22,11
1517738400,85,29,29,26,24,23,260,23,30,20,30,27,20,19
1517742000,38,41,28,29,28,24,470,21,24,29,20,20,25,16
1517745600,178,172,20,21,27,29,259,29,26,29,25,27,20,22
1517749200,190,69,27,21,22,26,350,30,29,20,28,30,30,24
1517752800,117,162,20,20,21,30,209,25,21,28,25,21,23,12
1517756400,41,168,23,21,28,26,124,27,24,26,29,29,28,17
1517760000,52,167,25,20,21,30,355,27,24,23,20,30,26,11
1517763600,93,165,20,20,20,29,220,28,25,30,27,21,28,22
1517767200,125,21,20,20,30,27,319,21,30,26,20,29,26,22
1517770800,142,178,30,24,25,27,174,20,30,28,24,25,30,21
1517774400,82,185,21,26,21,26,273,20,24,26,21,23,26,24
1517778000,92,191,29,23,30,26,449,20,27,26,25,29,21,12
1517781600,146,186,28,25,29,30,343,26,28,21,30,25,28,23
1517785200,80,106,23,21,24,24,328,23,26,29,29,27,29,18
1517788800,76,132,21,21,20,21,154,25,27,28,27,26,30,17
1517792400,167,1,24,24,29,27,213,25,30,24,26,27,30,12
1517796000,75,172,24,29,27,23,315,23,21,25,23,27,22,25
1517799600,195,59,29,20,25,25,167,28,28,29,28,30,23,24
1517803200,168,9,21,22,29,23,426,20,23,21,21,27,22,11
1517806800,28,27,30,23,27,25,349,23,30,30,29,27,20,19
1517810400,68,187,24,20,20,23,170,28,28,20,24,29,25,10
1517814000,40,68,20,29,27,24,131,30,23,20,22,27,27,14
1517817600,59,61,23,23,28,28,181,24,21,23,28,23,22,18
1517821200,88,106,22,26,21,23,213,25,30,23,23,23,26,18
1517824800,194,188,28,27,23,23,277,30,29,26,26,28,23,12
1517828400,46,92,26,28,22,28,335,24,23,20,26,21,24,12
1517832000,13,153,29,30,23,22,228,24,28,21,26,24,23,25
1517835600,14,10,30,22,27,29,476,24,21,21,24,25,24,13
1517839200,141,36,20,28,21,21,240,27,28,23,28,23,23,15
1517842800,159,179,24,22,20,30,244,25,25,24,29,22,20,10
1517846400,141,167,24,21,22,25,317,29,28,29,27,27,20,13
1517850000,171,114,25,22,23,30,387,29,21,26,25,30,27,10
1517853600,40,121,25,29,25,27,105,21,25,29,26,29,24,25
1517857200,9,173,25,26,20,29,469,22,30,24,25,27,30,22
1517860800,89,130,25,22,29,26,292,30,25,20,22,30,22,15
1517864400,189,132,28,20,25,29,156,28,30,25,28,24,29,20
1517868000,172,47,28,29,26,20,221,25,21,28,20,21,25,23
1517871600,35,33,21,29,22,20,162,21,23,24,29,24,27,22
1517875200,131,92,20,23,21,30,275,24,27,22,27,26,28,19
1517878800,147,52,20,26,29,25,299,22,30,22,21,25,29,18
1517882400,103,2,29,25,26,28,292,29,20,22,28,23,26,24
1517886000,107,53,29,23,24,26,132,28,23,25,24,22,29,23
1517889600,182,78,25,28,29,26,494,23,23,21,24,20,23,22
1517893200,157,123,25,29,22,28,181,20,27,27,25,24,30,25
1517896800,10,16,29,20,23,20,471,21,25,20,20,23,26,20
1517900400,189,45,21,28,30,30,321,25,25,26,23,20,22,21
1517904000,113,191,22,21,29,28,472,30,30,27,22,25,24,18
1517907600,111,108,30,24,24,24,167,20,30,26,25,24,24,16
1517911200,50,140,20,27,30,22,295,21,30,20,28,25,29,19
1517914800,137,57,25,27,29,26,143,25,29,29,22,28,23,17
1517918400,91,37,30,26,21,21,161,24,30,23,27,24,22,17
1517922000,191,11,20,23,25,23,250,28,28,21,26,22,28,25
1517925600,188,28,30,29,26,29,217,22,27,28,26,27,20,16
1517929200,44,129,26,24,28,25,437,22,27,27,26,20,30,15
1517932800,34,26,20,20,22,23,193,22,23,26,30,27,28,23
1517936400,54,65,29,20,28,25,187,22,22,26,28,27,25,23
1517940000,112,17,20,22,22,29,242,20,21,24,22,30,26,20
1517943600,173,102,24,26,23,20,213,22,27,20,24,21,23,12
1517947200,167,60,25,29,25,29,481,24,24,25,22,22,26,13
1517950800,12,194,20,20,29,22,138,27,29,24,30,21,25,18
1517954400,22,43,20,27,28,20,270,23,23,25,24,20,28,16
1517958000,78,136,29,30,26,28,227,20,22,26,23,26,21,23
1517961600,129,37,20,24,22,24,119,27,26,20,30,22,23,17
1517965200,134,72,29,22,29,29,307,29,24,20,23,28,26,21
1517968800,184,174,23,22,25,28,406,20,28,23,22,23,25,14
1517972400,183,144,22,27,28,20,133,24,21,24,30,28,20,12
1517976000,21,135,25,27,30,21,446,30,28,20,26,30,26,12
1517979600,144,25,27,25,30,29,233,27,22,26,27,26,26,12
1517983200,148,195,22,20,22,24,397,30,23,29,25,27,26,20
1517986800,26,166,21,21,30,22,398,20,26,24,21,27,22,10
1517990400,11,162,24,25,21,29,165,29,26,29,24,30,20,25
1517994000,28,83,30,26,26,27,494,24,23,29,23,26,22,21
1517997600,13,29,25,21,24,27,114,30,30,20,28,27,20,18
1518001200,179,39,27,22,30,28,489,27,23,26,23,24,30,20
1518004800,23,199,21,30,25,21,324,30,24,27,26,29,30,10
1518008400,143,140,20,27,28,21,307,30,20,26,27,27,20,17
1518012000,121,166,30,29,27,25,305,30,26,25,30,30,28,19
1518015600,102,174,25,20,21,28,120,29,21,25,24,22,29,13
1518019200,39,172,22,29,22,26,350,20,24,29,30,21,28,23
1518022800,33,20,23,24,22,23,229,30,20,23,27,28,28,16
1518026400,59,54,25,27,27,20,157,24,21,20,23,27,24,20
1518030000,20,123,30,20,24,22,378,22,28,28,30,21,23,22
1518033600,137,65,21,30,30,29,465,24,23,26,25,30,26,15
1518037200,197,22,30,29,23,29,110,24,20,24,24,20,28,22
1518040800,58,138,22,24,27,20,117,30,24,20,21,22,25,16
1518044400,56,195,30,21,28,25,488,30,24,23,21,26,21,14
1518048000,27,66,29,27,22,23,440,22,26,20,30,22,28,12
1518051600,32,63,24,22,21,28,293,20,30,26,30,24,21,14
1518055200,112,169,21,21,21,30,270,24,23,23,24,21,23,20
1518058800,160,7,27,21,29,29,281,29,26,22,29,28,20,19
1518062400,194,170,25,24,21,21,468,20,28,27,21,23,22,10
1518066000,165,64,28,27,23,30,472,22,20,29,28,23,26,10
1518069600,87,36,27,23,25,22,323,22,22,24,27,25,27,11
1518073200,95,59,27,21,27,24,175,21,21,29,30,30,20,20
1518076800,7,22,21,29,30,23,393,27,20,30,20,28,25,10
1518080400,52,89,22,28,22,27,273,29,28,21,25,20,26,23
1518084000,92,39,30,25,24,22,486,26,26,29,24,26,22,21
1518087600,8,110,24,22,26,23,265,25,25,26,21,29,28,18
1518091200,180,63,20,24,26,20,174,26,23,29,26,26,22,25
1518094800,11,189,25,25,23,26,102,22,21,21,27,28,20,17
1518098400,139,132,22,29,20,28,274,30,22,22,25,20,26,10
1518102000,162,186,26,28,23,30,127,21,26,27,30,30,28,14
1518105600,197,96,30,20,30,21,294,20,30,30,30,28,25,15
1518109200,37,159,23,30,23,25,391,21,20,25,22,20,21,20
1518112800,115,53,21,27,23,28,183,26,25,22,25,30,25,16
1518116400,84,143,22,20,29,28,134,25,28,28,21,29,29,23
1518120000,25,89,23,28,20,29,377,21,25,27,24,30,20,18
1518123600,110,88,23,30,30,29,173,25,21,20,29,27,25,15
1518127200,196,106,22,25,30,28,294,24,27,22,23,28,28,10
1518130800,9,119,26,26,21,28,421,22,23,30,26,21,24,12
1518134400,18,8,25,22,30,22,282,27,27,22,25,23,21,11
1518138000,101,107,26,29,21,27,416,24,25,21,28,25,29,22
1518141600,42,122,21,22,28,29,354,23,26,22,29,29,28,14
1518145200,77,36,22,20,25,29,403,29,29,26,27,24,28,18
1518148800,13,147,29,22,22,22,225,30,22,29,24,29,28,15
1518152400,192,61,25,20,25,26,354,21,26,28,21,30,28,16
1518156000,200,188,22,22,24,24,426,30,21,27,22,25,24,22
1518159600,6,146,26,22,26,25,157,25,24,20,21,24,26,24
1518163200,114,125,22,28,23,26,498,25,24,23,23,29,25,13
1518166800,105,93,28,24,23,23,334,29,23,30,30,30,26,16
1518170400,51,171,25,22,28,21,371,26,21,22,24,20,29,20
1518174000,52,145,23,23,30,27,285,20,24,28,30,30,28,20
1518177600,106,167,29,27,26,25,298,25,30,23,28,22,23,16
1518181200,16,166,29,21,26,21,154,24,28,25,23,20,27,21
1518184800,160,107,30,30,29,26,316,30,28,26,23,20,30,24
1518188400,63,109,22,29,29,22,476,29,22,29,28,24,30,10
1518192000,20,125,25,25,26,25,372,20,21,29,22,27,30,24
1518195600,13,89,27,24,26,28,306,25,29,28,30,26,26,15
1518199200,183,187,25,30,27,29,183,30,26,20,30,24,30,17
1518202800,60,120,22,23,30,27,136,23,24,29,23,30,22,10
1518206400,40,17,26,22,30,26,417,26,28,21,24,20,29,25
1518210000,189,186,30,24,21,28,201,21,22,28,22,21,26,18
1518213600,131,193,30,28,28,23,317,28,28,22,26,25,23,17
1518217200,139,8,20,23,26,20,449,27,25,25,26,28,28,25
1518220800,124,198,30,29,25,22,153,23,28,23,27,20,22,16
1518224400,82,111,25,29,24,24,444,29,30,30,28,24,27,12
1518228000,118,137,27,21,25,23,408,23,22,29,24,26,29,18
1518231600,197,200,24,27,23,26,215,29,20,27,25,27,21,12
1518235200,50,19,22,23,24,20,374,27,20,24,29,25,30,11
1518238800,185,43,21,22,30,25,273,25,28,21,21,27,23,23
1518242400,195,105,22,27,28,30,308,29,30,23,29,23,22,15
1518246000,52,111,29,20,25,26,110,26,20,24,21,20,25,17
1518249600,45,148,26,27,22,22,354,24,27,29,22,27,27,20
1518253200,146,71,30,21,28,22,238,25,20,23,22,30,25,19
1518256800,186,128,22,23,27,27,133,23,20,23,23,29,26,19
1518260400,159,91,28,23,23,29,183,29,26,21,23,26,24,15
1518264000,127,50,23,29,27,28,353,30,20,21,21,28,21,24
1518267600,68,96,30,30,24,24,383,25,24,29,23,30,28,24
1518271200,85,125,23,30,23,29,336,28,23,24,29,30,21,17
1518274800,44,172,22,30,28,28,196,30,29,25,25,26,23,15
1518278400,128,47,21,23,27,30,116,28,22,21,25,23,28,22
1518282000,161,34,24,21,27,24,170,29,28,28,23,25,23,16
1518285600,16,115,24,21,28,24,311,21,27,22,20,22,30,10
1518289200,34,80,26,20,28,20,205,25,27,29,22,30,25,22
1518292800,58,26,23,24,26,27,179,27,26,21,21,22,22,20
1518296400,173,20,22,20,30,22,403,30,23,21,21,23,25,25
1518300000,86,122,30,24,28,22,307,23,25,24,21,30,24,19
1518303600,118,1,25,25,20,24,254,24,30,25,24,28,27,15
1518307200,200,122,26,23,21,25,465,30,23,22,23,24,30,23
1518310800,27,66,25,24,21,29,269,22,25,24,30,22,24,11
1518314400,19,109,23,30,22,26,465,24,24,23,29,21,30,16
1518318000,190,4,23,30,27,23,253,21,27,20,29,30,27,10
1518321600,122,115,26,28,24,23,129,25,23,23,25,27,30,12
1518325200,195,181,25,22,21,22,178,29,28,22,20,21,30,18
1518328800,144,61,21,24,28,20,411,24,29,29,27,25,25,13
1518332400,77,93,20,30,25,26,284,22,30,21,22,29,29,18
1518336000,189,33,21,22,30,30,144,23,21,27,25,24,25,20
1518339600,73,85,20,21,21,30,460,20,30,25,21,29,21,13
1518343200,153,157,25,20,20,22,413,22,20,23,30,24,23,20
1518346800,35,162,25,22,24,21,394,29,22,28,29,28,24,12
1518350400,57,171,30,30,26,27,197,29,20,28,22,29,23,12
1518354000,82,89,29,23,29,21,163,28,29,28,25,21,27,14
1518357600,40,15,22,22,27,28,436,22,25,24,27,28,20,10
1518361200,22,121,29,24,28,26,182,22,26,23,20,26,24,14
1518364800,35,133,23,20,26,20,472,24,29,23,26,20,30,11
1518368400,66,85,28,23,20,21,296,22,24,25,21,30,27,23
1518372000,60,51,25,22,23,24,372,29,21,24,28,24,24,20
1518375600,125,33,29,29,29,21,115,20,26,28,25,25,21,10
1518379200,39,183,22,30,25,24,274,28,23,27,27,24,24,15
1518382800,58,54,30,22,26,23,444,24,30,26,26,21,24,12
1518386400,165,125,29,21,22,28,267,27,25,26,27,29,21,23
1518390000,104,188,21,21,22,26,254,29,28,25,25,21,28,18
1518393600,75,45,26,23,22,28,480,29,21,29,29,25,24,22
1518397200,110,159,24,25,23,27,383,25,25,30,25,20,22,13
1518400800,94,64,26,21,28,21,379,27,30,27,26,26,24,20
1518404400,78,5,28,28,22,25,334,28,21,26,25,26,27,11
1518408000,74,87,25,20,20,29,456,20,22,27,20,27,27,21
1518411600,70,15,25,24,26,21,355,22,30,29,27,21,21,15
1518415200,166,20,27,24,25,21,278,28,25,24,24,20,24,17
1518418800,44,114,21,20,24,24,305,21,20,26,29,27,22,10
1518422400,113,181,24,20,29,20,285,20,25,24,25,27,30,17
1518426000,95,135,25,29,30,21,269,21,24,27,29,26,24,21
1518429600,102,71,22,26,23,22,465,23,26,26,21,26,24,17
1518433200,4,81,21,29,25,28,291,26,28,25,22,27,24,14
1518436800,174,186,24,28,22,30,378,24,28,29,23,23,28,19
1518440400,60,80,26,24,28,25,271,28,20,28,24,28,28,13
1518444000,23,188,27,30,30,30,345,20,24,30,26,26,24,16
1518447600,107,47,29,20,22,25,413,20,29,30,25,20,30,17
1518451200,181,177,20,20,21,28,331,27,22,28,24,20,29,25
1518454800,178,19,29,29,20,27,344,20,21,22,26,27,27,20
1518458400,83,12,20,25,20,25,490,20,24,27,28,23,27,11
1518462000,83,86,20,23,23,21,412,25,23,25,25,21,22,24
1518465600,101,5,22,20,21,27,201,25,28,23,23,28,21,13
1518469200,93,37,20,22,28,28,217,22,21,22,27,23,27,25
1518472800,21,109,23,25,29,27,398,21,21,26,24,21,21,25
1518476400,136,190,25,27,21,27,180,21,27,30,26,20,25,12
1518480000,13,116,25,30,23,30,129,26,21,20,30,20,23,17
1518483600,187,91,22,23,21,21,165,30,22,25,27,27,22,24
1518487200,81,121,25,23,23,25,255,25,20,20,23,22,22,11
1518490800,26,197,20,22,26,21,177,28,29,23,21,21,26,22
1518494400,41,115,21,23,22,22,368,25,25,25,26,24,21,18
1518498000,47,10,26,22,27,28,467,22,24,24,24,27,21,17
1518501600,46,155,26,20,29,20,182,22,28,22,28,23,28,12
1518505200,73,13,22,25,24,26,418,21,20,27,23,30,25,11
1518508800,162,48,21,25,25,29,162,21,22,29,24,26,22,13
1518512400,193,2,22,27,28,20,181,27,22,27,26,26,24,19
1518516000,137,110,22,22,22,20,277,23,20,23,28,24,28,24
1518519600,148,88,24,28,30,24,131,28,29,27,22,30,22,19
1518523200,68,77,30,29,23,26,410,26,23,30,26,22,29,11
